#,MM:DD:YYYY,HH:MM:SS,PM1.0,PM2.5,PM10.0,TVOC(ppb),CO2(ppm)
 546  , 9/13/2021,12:38: 0 AM,   7,  12,  14,    0,  400
 547  , 9/13/2021,12:39: 0 AM,   9,  11,  12,    0,  400
 548  , 9/13/2021,12:40: 0 AM,   7,   9,  10,  335, 1225
 549  , 9/13/2021,12:41: 0 AM,   5,   7,   8,  363, 1026
 550  , 9/13/2021,12:42: 0 AM,   5,   9,   9,  268,  700
 551  , 9/13/2021,12:43: 0 AM,   6,   9,   9,  219,  579
 552  , 9/13/2021,12:44: 0 AM,   5,   8,  11,  212,  596
 553  , 9/13/2021,12:45: 0 AM,   8,  10,  10,  201,  517
 554  , 9/13/2021,12:46: 0 AM,   6,  12,  15,  190,  503
 555  , 9/13/2021,12:47: 0 AM,   6,   8,  10,  198,  529
 556  , 9/13/2021,12:48: 0 AM,   5,   8,   9,  184,  482
 557  , 9/13/2021,12:49: 0 AM,   5,   9,  11,  165,  416
 558  , 9/13/2021,12:50: 0 AM,   6,   9,   9,  152,  400
 559  , 9/13/2021,12:51: 0 AM,   6,   9,  13,  128,  400
 560  , 9/13/2021,12:52: 0 AM,   6,   7,  10,  136,  400
 561  , 9/13/2021,12:53: 0 AM,   6,   9,  11,  112,  400
 562  , 9/13/2021,12:54: 0 AM,   8,   9,   9,  111,  400
 563  , 9/13/2021,12:55: 0 AM,   6,   8,  12,   96,  400
 564  , 9/13/2021,12:56: 0 AM,   6,   9,   9,   86,  400
 565  , 9/13/2021,12:57: 0 AM,   4,   6,   7,   84,  400
 566  , 9/13/2021,12:58: 0 AM,   8,  14,  14,   78,  400
 567  , 9/13/2021,12:59: 0 AM,   6,   8,   9,   64,  400
 568  , 9/13/2021, 1: 0: 0 AM,   5,   8,   8,   60,  400
 569  , 9/13/2021, 1: 1: 0 AM,   6,  11,  12,   49,  400
 570  , 9/13/2021, 1: 2: 0 AM,   7,  10,  10,   23,  400
 571  , 9/13/2021, 1: 3: 0 AM,   5,   9,  10,   30,  400
 572  , 9/13/2021, 1: 4: 0 AM,   6,   8,   8,   25,  400
 573  , 9/13/2021, 1: 5: 0 AM,   6,   9,  11,   15,  400
 574  , 9/13/2021, 1: 6: 0 AM,   6,   9,   9,    0,  400
 575  , 9/13/2021, 1: 7: 0 AM,   6,   8,   9,    0,  400
 576  , 9/13/2021, 1: 8: 0 AM,   8,  11,  12,    0,  400
 577  , 9/13/2021, 1: 9: 0 AM,   5,   9,   9,    0,  400
 578  , 9/13/2021, 1:10: 0 AM,   8,   9,   9,    0,  400
 579  , 9/13/2021, 1:11: 0 AM,   6,   6,   8,    0,  400
 580  , 9/13/2021, 1:12: 0 AM,   5,   9,   9,    0,  400
 581  , 9/13/2021, 1:13: 0 AM,   5,   7,  14,    0,  400
 582  , 9/13/2021, 1:14: 0 AM,   8,  12,  14,    0,  400
 583  , 9/13/2021, 1:15: 0 AM,   6,   8,   9,    0,  400
 584  , 9/13/2021, 1:16: 0 AM,   6,   8,   8,    0,  400
 585  , 9/13/2021, 1:17: 0 AM,   6,   9,  10,    0,  400
 586  , 9/13/2021, 1:18: 0 AM,   8,  10,  11,    0,  400
 587  , 9/13/2021, 1:19: 0 AM,   8,  12,  12,    0,  400
 588  , 9/13/2021, 1:20: 0 AM,   5,   8,   8,    0,  400
 589  , 9/13/2021, 1:21: 0 AM,   6,   8,  10,    0,  400
 590  , 9/13/2021, 1:22: 0 AM,   6,  10,  11,    0,  400
 591  , 9/13/2021, 1:23: 0 AM,   5,   6,   6,   37,  400
 592  , 9/13/2021, 1:24: 0 AM,   6,   8,  10,  104,  400
 593  , 9/13/2021, 1:25: 0 AM,   5,   7,   7,  126,  400
 594  , 9/13/2021, 1:26: 0 AM,   6,   9,  10,  149,  413
 595  , 9/13/2021, 1:27: 0 AM,   5,   7,   8,  160,  441
 596  , 9/13/2021, 1:28: 0 AM,   7,   9,  13,  162,  435
 597  , 9/13/2021, 1:29: 0 AM,   5,   6,   8,  154,  400
 598  , 9/13/2021, 1:30: 0 AM,   5,   7,   8,  150,  400
 599  , 9/13/2021, 1:31: 0 AM,   5,   7,   7,  139,  400
 600  , 9/13/2021, 1:32: 0 AM,   4,   6,   6,  136,  400
 601  , 9/13/2021, 1:33: 0 AM,   3,   5,   7,  139,  400
 602  , 9/13/2021, 1:34: 0 AM,   4,   6,   6,  132,  400
 603  , 9/13/2021, 1:35: 0 AM,   5,   6,   6,  129,  400
 604  , 9/13/2021, 1:36: 0 AM,   4,   6,  10,  115,  400
 605  , 9/13/2021, 1:37: 0 AM,   6,   7,   7,  104,  400
 606  , 9/13/2021, 1:38: 0 AM,   5,   6,   6,   91,  400
 607  , 9/13/2021, 1:39: 0 AM,   5,   6,   6,   91,  400
 608  , 9/13/2021, 1:40: 0 AM,   4,   6,   6,   86,  400
 609  , 9/13/2021, 1:41: 0 AM,   4,   7,   9,   73,  400
 610  , 9/13/2021, 1:42: 0 AM,   3,   4,   7,   75,  400
 611  , 9/13/2021, 1:43: 0 AM,   3,   5,   5,   76,  400
 612  , 9/13/2021, 1:44: 0 AM,   3,   4,   5,   66,  400
 613  , 9/13/2021, 1:45: 0 AM,   6,   8,  10,   63,  400
 614  , 9/13/2021, 1:46: 0 AM,   2,   3,   3,   58,  400
 615  , 9/13/2021, 1:47: 0 AM,   3,   4,   7,   57,  400
 616  , 9/13/2021, 1:48: 0 AM,   3,   3,   3,   44,  400
 617  , 9/13/2021, 1:49: 0 AM,   5,   6,   7,   49,  400
 618  , 9/13/2021, 1:50: 0 AM,   4,   5,   5,   43,  400
 619  , 9/13/2021, 1:51: 0 AM,   2,   3,   4,   27,  400
 620  , 9/13/2021, 1:52: 0 AM,   2,   2,   2,   30,  400
 621  , 9/13/2021, 1:53: 0 AM,   3,   5,   8,   18,  400
 622  , 9/13/2021, 1:54: 0 AM,   4,   5,   7,   18,  400
 623  , 9/13/2021, 1:55: 0 AM,   3,   4,   7,   34,  400
 624  , 9/13/2021, 1:56: 0 AM,   4,   5,   7,  890, 3122
 625  , 9/13/2021, 1:57: 0 AM,   3,   3,   5,  666, 1869
 626  , 9/13/2021, 1:58: 0 AM,   3,   6,   6,  524, 1500
 627  , 9/13/2021, 1:59: 0 AM,   5,   6,   6,  423,  908
 628  , 9/13/2021, 2: 0: 0 AM,   5,   6,   8,  353,  783
 629  , 9/13/2021, 2: 1: 0 AM,   6,   6,   8,  251,  630
 630  , 9/13/2021, 2: 2: 0 AM,   4,   6,   6,  252,  647
 631  , 9/13/2021, 2: 3: 0 AM,   5,   8,   9,  231,  561
 632  , 9/13/2021, 2: 4: 0 AM,   4,   6,   8,  236,  620
 633  , 9/13/2021, 2: 5: 0 AM,   5,   7,   7,  213,  526
 634  , 9/13/2021, 2: 6: 0 AM,   2,   4,   7,  203,  500
 635  , 9/13/2021, 2: 7: 0 AM,   4,   4,   5,  201,  494
 636  , 9/13/2021, 2: 8: 0 AM,   4,   6,   8,  173,  408
 637  , 9/13/2021, 2: 9: 0 AM,   4,   5,   5,  162,  400
 638  , 9/13/2021, 2:10: 0 AM,   2,   2,   4,  137,  400
 639  , 9/13/2021, 2:11: 0 AM,   4,   5,   5,  129,  400
 640  , 9/13/2021, 2:12: 0 AM,   3,   3,   6,  125,  400
 641  , 9/13/2021, 2:13: 0 AM,   3,   4,   4,  127,  400
 642  , 9/13/2021, 2:14: 0 AM,   3,   5,   7,  110,  400
 643  , 9/13/2021, 2:15: 0 AM,   3,   5,   5,  109,  400
 644  , 9/13/2021, 2:16: 0 AM,   1,   2,   2,  110,  400
 645  , 9/13/2021, 2:17: 0 AM,   3,   5,   5,   97,  400
 646  , 9/13/2021, 2:18: 0 AM,   1,   3,   4,   89,  400
 647  , 9/13/2021, 2:19: 0 AM,   2,   2,   2,   95,  400
 648  , 9/13/2021, 2:20: 0 AM,   2,   3,   3,   88,  400
 649  , 9/13/2021, 2:21: 0 AM,   1,   2,   2,   84,  400
 650  , 9/13/2021, 2:22: 0 AM,   2,   3,   3,   81,  400
 651  , 9/13/2021, 2:23: 0 AM,   1,   1,   2,   85,  400
 652  , 9/13/2021, 2:24: 0 AM,   2,   3,   3,   71,  400
 653  , 9/13/2021, 2:25: 0 AM,   2,   2,   2,   69,  400
 654  , 9/13/2021, 2:26: 0 AM,   1,   1,   3,   64,  400
 655  , 9/13/2021, 2:27: 0 AM,   1,   1,   3,   67,  400
 656  , 9/13/2021, 2:28: 0 AM,   1,   2,   3,   61,  400
 657  , 9/13/2021, 2:29: 0 AM,   1,   1,   1,   56,  400
 658  , 9/13/2021, 2:30: 0 AM,   1,   1,   1,   58,  400
 659  , 9/13/2021, 2:31: 0 AM,   1,   2,   2,   62,  400
 660  , 9/13/2021, 2:32: 0 AM,   0,   0,   0,   59,  400
 661  , 9/13/2021, 2:33: 0 AM,   1,   1,   2,   60,  400
 662  , 9/13/2021, 2:34: 0 AM,   1,   1,   1,   56,  400
 663  , 9/13/2021, 2:35: 0 AM,   1,   1,   1,   53,  400
 664  , 9/13/2021, 2:36: 0 AM,   1,   1,   1,   48,  400
 665  , 9/13/2021, 2:37: 0 AM,   1,   2,   2,   46,  400
 666  , 9/13/2021, 2:38: 0 AM,   0,   0,   0,   50,  400
 667  , 9/13/2021, 2:39: 0 AM,   1,   1,   1,   43,  400
 668  , 9/13/2021, 2:40: 0 AM,   0,   0,   0,   44,  400
 669  , 9/13/2021, 2:41: 0 AM,   1,   1,   1,   31,  400
 670  , 9/13/2021, 2:42: 0 AM,   1,   2,   3,   34,  400
 671  , 9/13/2021, 2:43: 0 AM,   0,   0,   0,   37,  400
 672  , 9/13/2021, 2:44: 0 AM,   1,   1,   1,   35,  400
 673  , 9/13/2021, 2:45: 0 AM,   0,   0,   3,   25,  400
 674  , 9/13/2021, 2:46: 0 AM,   0,   0,   1,   33,  400
 675  , 9/13/2021, 2:47: 0 AM,   0,   0,   0,   27,  400
 676  , 9/13/2021, 2:48: 0 AM,   0,   0,   0,   22,  400
 677  , 9/13/2021, 2:49: 0 AM,   1,   2,   3,   20,  400
 678  , 9/13/2021, 2:50: 0 AM,   0,   1,   1,   30,  400
 679  , 9/13/2021, 2:51: 0 AM,   1,   2,   4,   33,  400
 680  , 9/13/2021, 2:52: 0 AM,   1,   1,   3,   21,  400
 681  , 9/13/2021, 2:53: 0 AM,   0,   1,   1,   20,  400
 682  , 9/13/2021, 2:54: 0 AM,   0,   1,   1,   19,  400
 683  , 9/13/2021, 2:55: 0 AM,   1,   1,   3,   19,  400
 684  , 9/13/2021, 2:56: 0 AM,   0,   0,   0,    3,  400
 685  , 9/13/2021, 2:57: 0 AM,   1,   1,   2,    9,  400
 686  , 9/13/2021, 2:58: 0 AM,   1,   2,   6,    6,  400
 687  , 9/13/2021, 2:59: 0 AM,   0,   0,   0,    0,  400
 688  , 9/13/2021, 3: 0: 0 AM,   0,   1,   1,    2,  400
 689  , 9/13/2021, 3: 1: 0 AM,   1,   1,   3,    0,  400
 690  , 9/13/2021, 3: 2: 0 AM,   1,   1,   1,    0,  400
 691  , 9/13/2021, 3: 3: 0 AM,   2,   2,   2,    0,  400
 692  , 9/13/2021, 3: 4: 0 AM,   1,   1,   4,    0,  400
 693  , 9/13/2021, 3: 5: 0 AM,   2,   3,   3,    0,  400
 694  , 9/13/2021, 3: 6: 0 AM,   1,   1,   1,    0,  400
 695  , 9/13/2021, 3: 7: 0 AM,   1,   1,   1,    0,  400
 696  , 9/13/2021, 3: 8: 0 AM,   1,   1,   1,    0,  400
 697  , 9/13/2021, 3: 9: 0 AM,   1,   1,   3,    0,  400
 698  , 9/13/2021, 3:10: 0 AM,   1,   1,   1,    0,  400
 699  , 9/13/2021, 3:11: 0 AM,   1,   1,   1,    0,  400
 700  , 9/13/2021, 3:12: 0 AM,   1,   1,   2,    0,  400
 701  , 9/13/2021, 3:13: 0 AM,   1,   1,   1,    0,  400
 702  , 9/13/2021, 3:14: 0 AM,   1,   1,   1,    0,  400
 703  , 9/13/2021, 3:15: 0 AM,   1,   1,   1,    0,  400
 704  , 9/13/2021, 3:16: 0 AM,   1,   1,   1,    0,  400
 705  , 9/13/2021, 3:17: 0 AM,   0,   0,   0,    0,  400
 706  , 9/13/2021, 3:18: 0 AM,   0,   0,   0,    0,  400
 707  , 9/13/2021, 3:19: 0 AM,   0,   1,   1,    0,  400
 708  , 9/13/2021, 3:20: 0 AM,   0,   0,   0,    0,  400
 709  , 9/13/2021, 3:21: 0 AM,   1,   1,   1,    0,  400
 710  , 9/13/2021, 3:22: 0 AM,   0,   0,   0,    0,  400
 711  , 9/13/2021, 3:23: 0 AM,   1,   1,   1,    0,  400
 712  , 9/13/2021, 3:24: 0 AM,   1,   1,   3,    0,  400
 713  , 9/13/2021, 3:25: 0 AM,   0,   0,   2,    0,  400
 714  , 9/13/2021, 3:26: 0 AM,   0,   0,   3,    0,  400
 715  , 9/13/2021, 3:27: 0 AM,   1,   1,   3,    0,  400
 716  , 9/13/2021, 3:28: 0 AM,   1,   1,   1,    0,  400
 717  , 9/13/2021, 3:29: 0 AM,   1,   1,   3,    0,  400
 718  , 9/13/2021, 3:30: 0 AM,   1,   1,   1,    0,  400
 719  , 9/13/2021, 3:31: 0 AM,   0,   1,   1,   13,  400
 720  , 9/13/2021, 3:32: 0 AM,   0,   1,   1,  536, 1237
 721  , 9/13/2021, 3:33: 0 AM,   0,   0,   0,  365,  822
 722  , 9/13/2021, 3:34: 0 AM,   0,   1,   1,  246,  573
 723  , 9/13/2021, 3:35: 0 AM,   1,   1,   1,  230,  531
 724  , 9/13/2021, 3:36: 0 AM,   0,   0,   0,  220,  482
 725  , 9/13/2021, 3:37: 0 AM,   0,   0,   0,  225,  491
 726  , 9/13/2021, 3:38: 0 AM,   1,   1,   1,  204,  457
 727  , 9/13/2021, 3:39: 0 AM,   0,   0,   2,  201,  428
 728  , 9/13/2021, 3:40: 0 AM,   0,   0,   2,  196,  421
 729  , 9/13/2021, 3:41: 0 AM,   1,   1,   1,  185,  400
 730  , 9/13/2021, 3:42: 0 AM,   0,   0,   0,  176,  400
 731  , 9/13/2021, 3:43: 0 AM,   1,   2,   4,  172,  400
 732  , 9/13/2021, 3:44: 0 AM,   0,   0,   1,  165,  400
 733  , 9/13/2021, 3:45: 0 AM,   0,   1,   7,  162,  400
 734  , 9/13/2021, 3:46: 0 AM,   0,   1,   1,  146,  400
 735  , 9/13/2021, 3:47: 0 AM,   1,   1,   1,  142,  400
 736  , 9/13/2021, 3:48: 0 AM,   1,   1,   1,  136,  400
 737  , 9/13/2021, 3:49: 0 AM,   1,   1,   1,  130,  400
 738  , 9/13/2021, 3:50: 0 AM,   0,   0,   2,  123,  400
 739  , 9/13/2021, 3:51: 0 AM,   0,   0,   0,  115,  400
 740  , 9/13/2021, 3:52: 0 AM,   1,   1,   1,  112,  400
 741  , 9/13/2021, 3:53: 0 AM,   1,   2,   2,  105,  400
 742  , 9/13/2021, 3:54: 0 AM,   1,   2,   2,  100,  400
 743  , 9/13/2021, 3:55: 0 AM,   1,   2,   2,   94,  400
 744  , 9/13/2021, 3:56: 0 AM,   1,   1,   1,   87,  400
 745  , 9/13/2021, 3:57: 0 AM,   1,   2,   2,   77,  400
 746  , 9/13/2021, 3:58: 0 AM,   1,   2,   2,   78,  400
 747  , 9/13/2021, 3:59: 0 AM,   2,   3,   3,   72,  400
 748  , 9/13/2021, 4: 0: 0 AM,   0,   1,   1,   63,  400
 749  , 9/13/2021, 4: 1: 0 AM,   2,   2,   2,   67,  400
 750  , 9/13/2021, 4: 2: 0 AM,   1,   2,   2,   66,  400
 751  , 9/13/2021, 4: 3: 0 AM,   1,   2,   2,   64,  400
 752  , 9/13/2021, 4: 4: 0 AM,   1,   1,   2,   57,  400
 753  , 9/13/2021, 4: 5: 0 AM,   1,   2,   2,   51,  400
 754  , 9/13/2021, 4: 6: 0 AM,   3,   3,   4,   55,  400
 755  , 9/13/2021, 4: 7: 0 AM,   1,   1,   1,   48,  400
 756  , 9/13/2021, 4: 8: 0 AM,   2,   2,   5,   52,  400
 757  , 9/13/2021, 4: 9: 0 AM,   0,   0,   0,   38,  400
 758  , 9/13/2021, 4:10: 0 AM,   1,   1,   1,   36,  400
 759  , 9/13/2021, 4:11: 0 AM,   1,   1,   3,   32,  400
 760  , 9/13/2021, 4:12: 0 AM,   0,   2,   4,   38,  400
 761  , 9/13/2021, 4:13: 0 AM,   2,   2,   2,   39,  400
 762  , 9/13/2021, 4:14: 0 AM,   1,   1,   3,   32,  400
 763  , 9/13/2021, 4:15: 0 AM,   2,   2,   3,   30,  400
 764  , 9/13/2021, 4:16: 0 AM,   1,   1,   1,   27,  400
 765  , 9/13/2021, 4:17: 0 AM,   1,   2,   3,   29,  400
 766  , 9/13/2021, 4:18: 0 AM,   1,   1,   1,   25,  400
 767  , 9/13/2021, 4:19: 0 AM,   1,   2,   2,   20,  400
 768  , 9/13/2021, 4:20: 0 AM,   1,   2,   2,   21,  400
 769  , 9/13/2021, 4:21: 0 AM,   1,   1,   1,   18,  400
 770  , 9/13/2021, 4:22: 0 AM,   1,   1,   1,   15,  400
 771  , 9/13/2021, 4:23: 0 AM,   0,   0,   2,   10,  400
 772  , 9/13/2021, 4:24: 0 AM,   1,   2,   4,   10,  400
 773  , 9/13/2021, 4:25: 0 AM,   0,   1,   1,    1,  400
 774  , 9/13/2021, 4:26: 0 AM,   0,   0,   0,    0,  400
 775  , 9/13/2021, 4:27: 0 AM,   1,   1,   1,    0,  400
 776  , 9/13/2021, 4:28: 0 AM,   0,   1,   1,    0,  400
 777  , 9/13/2021, 4:29: 0 AM,   0,   1,   4,    0,  400
 778  , 9/13/2021, 4:30: 0 AM,   1,   2,   2,    0,  400
 779  , 9/13/2021, 4:31: 0 AM,   1,   1,   1,    0,  400
 780  , 9/13/2021, 4:32: 0 AM,   1,   2,   2,    0,  400
 781  , 9/13/2021, 4:33: 0 AM,   1,   1,   2,    0,  400
 782  , 9/13/2021, 4:34: 0 AM,   1,   1,   1,    0,  400
 783  , 9/13/2021, 4:35: 0 AM,   2,   2,   2,    0,  400
 784  , 9/13/2021, 4:36: 0 AM,   1,   1,   2,    0,  400
 785  , 9/13/2021, 4:37: 0 AM,   0,   1,   3,    0,  400
 786  , 9/13/2021, 4:38: 0 AM,   1,   1,   1,    0,  400
 787  , 9/13/2021, 4:39: 0 AM,   1,   3,   3,    0,  400
 788  , 9/13/2021, 4:40: 0 AM,   0,   1,   1,    0,  400
 789  , 9/13/2021, 4:41: 0 AM,   1,   2,   2,    0,  400
 790  , 9/13/2021, 4:42: 0 AM,   0,   1,   1,    0,  400
 791  , 9/13/2021, 4:43: 0 AM,   1,   1,   1,    0,  400
 792  , 9/13/2021, 4:44: 0 AM,   1,   1,   1,    0,  400
 793  , 9/13/2021, 4:45: 0 AM,   1,   2,   3,    0,  400
 794  , 9/13/2021, 4:46: 0 AM,   1,   1,   4,    0,  400
 795  , 9/13/2021, 4:47: 0 AM,   0,   1,   1,    0,  400
 796  , 9/13/2021, 4:48: 0 AM,   0,   1,   1,    0,  400
 797  , 9/13/2021, 4:49: 0 AM,   1,   2,   2,    0,  400
 798  , 9/13/2021, 4:50: 0 AM,   1,   1,   1,    0,  400
 799  , 9/13/2021, 4:51: 0 AM,   0,   0,   0,    0,  400
 800  , 9/13/2021, 4:52: 0 AM,   1,   1,   1,    0,  400
 801  , 9/13/2021, 4:53: 0 AM,   0,   0,   1,    0,  400
 802  , 9/13/2021, 4:54: 0 AM,   1,   1,   1,    0,  400
 803  , 9/13/2021, 4:55: 0 AM,   0,   0,   0,    0,  400
 804  , 9/13/2021, 4:56: 0 AM,   1,   1,   1,    0,  400
 805  , 9/13/2021, 4:57: 0 AM,   1,   2,   2,    0,  400
 806  , 9/13/2021, 4:58: 0 AM,   1,   2,   2,    0,  400
 807  , 9/13/2021, 4:59: 0 AM,   0,   0,   0,    0,  400
 808  , 9/13/2021, 5: 0: 0 AM,   3,   3,   5,    0,  400
 809  , 9/13/2021, 5: 1: 0 AM,   1,   1,   1,    0,  400
 810  , 9/13/2021, 5: 2: 0 AM,   1,   1,   2,    0,  400
 811  , 9/13/2021, 5: 3: 0 AM,   0,   0,   0,    0,  400
 812  , 9/13/2021, 5: 4: 0 AM,   1,   1,   2,   38,  400
 813  , 9/13/2021, 5: 5: 0 AM,   1,   1,   1,  124,  400
 814  , 9/13/2021, 5: 6: 0 AM,   0,   0,   2,  179,  433
 815  , 9/13/2021, 5: 7: 0 AM,   0,   1,   1,  180,  400
 816  , 9/13/2021, 5: 8: 0 AM,   0,   0,   0,  168,  400
 817  , 9/13/2021, 5: 9: 0 AM,   0,   0,   0,  159,  400
 818  , 9/13/2021, 5:10: 0 AM,   0,   1,   1,  152,  400
 819  , 9/13/2021, 5:11: 0 AM,   1,   1,   2,  160,  400
